,라벨명,등장 횟수,평균 스코어,표준편차,최대 스코어,최소 스코어
189,Cash register,7,0.13099218479224614,0.36246807377735324,0.46270814538002014,0.05116482079029083
190,Doorbell,7,0.1684212807033743,0.5158153643303117,0.6238110661506653,0.0555894672870636
191,Mains hum,7,0.16138311156204768,0.2739966669120368,0.40222418308258057,0.06177179515361786
192,Timpani,7,0.20961997019393103,0.3545967462148907,0.507210373878479,0.08822543919086456
193,Scrape,7,0.09035832381674222,0.0817892384482323,0.14839111268520355,0.055444322526454926
194,"Bee, wasp, etc.",7,0.14843569695949554,0.3502936132032132,0.46904677152633667,0.06445422768592834
195,Clock,7,0.08290064228432519,0.06830229115228215,0.12964072823524475,0.05538903921842575
196,Sawing,7,0.12016898074320384,0.11673794358341033,0.17208227515220642,0.05463476479053497
197,Wheeze,7,0.13354132696986198,0.18465247830080045,0.27532145380973816,0.05967753008008003
198,"Vehicle horn, car horn, honking",7,0.1454773715564183,0.3218789528461477,0.41801729798316956,0.05019259452819824
199,Change ringing (campanology),7,0.1426462648170335,0.2897711960237504,0.37512707710266113,0.053109560161828995
200,Cricket,7,0.2148639378803117,0.4814384979859472,0.5973892211914062,0.05744965374469757
201,Caw,7,0.09262257069349289,0.10849096653468854,0.18457163870334625,0.053657129406929016
202,Crow,7,0.11629365118486541,0.16423890171253666,0.25938403606414795,0.056044336408376694
203,Television,7,0.08295059363756861,0.07135618629319752,0.14024515450000763,0.0527191124856472
204,Machine gun,7,0.16301539593509265,0.18205875966600835,0.2614328861236572,0.05129077658057213
205,"Smoke detector, smoke alarm",6,0.1575518511235714,0.26105657915684144,0.3764365613460541,0.07027823477983475
206,Ringtone,6,0.09460150512556235,0.11638000624904055,0.19354595243930817,0.05274024233222008
207,Throbbing,6,0.09191147858897845,0.0961636034669688,0.15646307170391083,0.05351337790489197
208,Typing,6,0.23644200836618742,0.504398668155761,0.6665300726890564,0.05283641070127487
209,Pulleys,6,0.14600182448824248,0.21504752906005947,0.297451376914978,0.05028156191110611
210,"Fly, housefly",6,0.163060221200188,0.36226530166212706,0.48583781719207764,0.06060009077191353
211,Pump (liquid),6,0.07008829216162364,0.02679176549768922,0.08393704891204834,0.05175982415676117
212,Knock,6,0.07791792539258798,0.0709219364759079,0.13945309817790985,0.05097511038184166
213,Cough,6,0.1778905919442574,0.23018078105051462,0.3361213803291321,0.05635029450058937
214,Toot,6,0.180775448679924,0.18444735657176387,0.2789069712162018,0.06314313411712646
215,Sonar,5,0.07577629536390304,0.036532609332932404,0.10816437005996704,0.06359386444091797
216,"Dental drill, dentist's drill",5,0.10162333697080612,0.13856755538279963,0.2240835726261139,0.05268700420856476
217,Computer keyboard,5,0.26200354248285296,0.47017407392681765,0.6607707142829895,0.10908292979001999
218,Mechanical fan,5,0.0648160882294178,0.05015909473704153,0.10935128480195999,0.05034419149160385
219,Thunk,5,0.19078600779175758,0.4856248154669989,0.6226189732551575,0.05311517044901848
220,Alarm,5,0.09488939195871353,0.057450423694423394,0.13584209978580475,0.0602797195315361
221,"Crumpling, crinkling",5,0.14218148738145828,0.1568730465909682,0.27060383558273315,0.06448201090097427
222,Heavy engine (low frequency),5,0.066100212931633,0.017594274606905252,0.07765331864356995,0.05612805858254433
223,Roar,5,0.10618557706475258,0.12889809329403096,0.21250677108764648,0.05191762372851372
224,Shuffle,5,0.107845339179039,0.10598809731190804,0.18278829753398895,0.061442673206329346
225,Keyboard (musical),5,0.09025221690535545,0.08592572464132212,0.15954507887363434,0.052556950598955154
226,Owl,5,0.14251554310321807,0.24433413242670984,0.3554573059082031,0.06458941847085953
227,Church bell,5,0.16111039370298386,0.2385760310748032,0.2984553873538971,0.06453767418861389
228,Rustling leaves,5,0.08277061507105828,0.04286489346282619,0.10912816971540451,0.05290330573916435
229,Foghorn,5,0.11565107852220535,0.14894769217440731,0.23993441462516785,0.05402832478284836
230,Squeal,5,0.09819095432758332,0.06632698049792203,0.14631028473377228,0.06425902992486954
231,"Cattle, bovinae",5,0.10515255630016326,0.12314982019307426,0.19530357420444489,0.05256231501698494
232,Bowed string instrument,5,0.1364601194858551,0.1262954574674416,0.23627671599388123,0.06969935446977615
233,Ambient music,5,0.0759941354393959,0.03605474828596934,0.09788487106561661,0.0549217090010643
234,"Livestock, farm animals, working animals",5,0.12637727856636047,0.10731628353658369,0.2018287032842636,0.05165853351354599
235,Drum,5,0.08527361005544662,0.04108698868598804,0.11006078869104385,0.06624025106430054
236,Sheep,5,0.12086814641952515,0.19109895620088388,0.2648341953754425,0.05410545691847801
237,"Burst, pop",5,0.08223341405391693,0.04837993065139788,0.12369276583194733,0.06457275152206421
238,Light engine (high frequency),4,0.18438975140452385,0.23548784731424896,0.32261061668395996,0.06612259149551392
239,Alarm clock,4,0.15132679603993893,0.2043837717250486,0.3256407380104065,0.06675312668085098
240,Sound effect,4,0.053118184208869934,0.004535659143208086,0.05603691563010216,0.050269532948732376
241,Typewriter,4,0.1574014201760292,0.17470853813835568,0.3030771315097809,0.07900048047304153
242,Coin (dropping),4,0.21648173034191132,0.23375404564946967,0.35144463181495667,0.060779958963394165
243,Breaking,4,0.08353239390999079,0.048535962996331866,0.11714649945497513,0.05587955191731453
244,Plop,4,0.5072469413280487,0.4938740580635296,0.7638799548149109,0.1870221197605133
245,Splinter,4,0.08425475843250751,0.016265581807003715,0.09334798902273178,0.07117509096860886
246,Toothbrush,4,0.6703886240720749,0.6681345976200546,0.9412068724632263,0.11042547225952148
247,"Burping, eructation",4,0.5232633166015148,0.75376602793382,0.9359586238861084,0.08370058238506317
248,"Whoosh, swoosh, swish",4,0.05979659128934145,0.015797034703906487,0.06899739801883698,0.05090347304940224
249,Wild animals,4,0.23590577207505703,0.35531471744930665,0.5268923044204712,0.08198866248130798
250,"Roaring cats (lions, tigers)",4,0.14717797376215458,0.1643206784959339,0.2851235568523407,0.07728971540927887
251,Heart murmur,4,0.08764161635190248,0.05044112364556513,0.11473700404167175,0.05008033290505409
252,Piano,4,0.15173418261110783,0.10182556474879245,0.23042544722557068,0.08966716378927231
253,Fowl,4,0.1139638302847743,0.12885919264698403,0.21733419597148895,0.05104069784283638
254,Bark,4,0.07435531914234161,0.04004264552856382,0.09979213029146194,0.052437420934438705
255,"Chuckle, chortle",4,0.16803202964365482,0.20444834166330664,0.3419354557991028,0.08412715047597885
256,Fire,4,0.0785823855549097,0.03156810032775298,0.1029631495475769,0.06419447064399719
257,Female singing,4,0.07363945338875055,0.04766442982248022,0.11486140638589859,0.05827820673584938
258,Whir,4,0.06495755631476641,0.019716713504810753,0.08009818941354752,0.05247509852051735
259,Vibraphone,4,0.1390297431498766,0.0894157057752476,0.18673066794872284,0.08050026744604111
260,Moo,4,0.10632033087313175,0.09312958016917987,0.16869142651557922,0.054899923503398895
261,Shatter,4,0.10785181075334549,0.10331211812489288,0.1922687292098999,0.06323762238025665
262,Gospel music,4,0.11029992531985044,0.11304851137572795,0.1918582320213318,0.05555463209748268
263,Bleat,4,0.17393840104341507,0.2449515246805933,0.31522542238235474,0.050416890531778336
264,Electronic music,4,0.10754540655761957,0.11110950963151266,0.20147746801376343,0.058571647852659225
265,Jingle bell,4,0.1716061793267727,0.1460864650131938,0.2793903350830078,0.08362077176570892
266,Skidding,4,0.09657296258956194,0.09998684521372388,0.18126967549324036,0.05138998106122017
267,Jackhammer,4,0.31082802079617977,0.36337855748065534,0.5114699006080627,0.11706400662660599
268,Tuning fork,3,0.1287317325671514,0.12727192818412916,0.23262876272201538,0.07501482963562012
269,Chainsaw,3,0.1458671639362971,0.09695396717570978,0.2220420241355896,0.08912286162376404
270,Engine starting,3,0.129071906208992,0.10106635205402063,0.20949487388134003,0.07285062968730927
271,Hoot,3,0.13226680954297385,0.1998418388563872,0.2954363524913788,0.05028774216771126
272,Crackle,3,0.06313098967075348,0.008468647958939599,0.06971157342195511,0.058001965284347534
273,Tambourine,3,0.11309168736139934,0.06812806728091357,0.16422882676124573,0.06856364756822586
274,Boiling,3,0.10596993565559387,0.11925570006452882,0.20331618189811707,0.05536232143640518
275,Spray,3,0.15513747682174048,0.16417515750073458,0.2887653410434723,0.07913460582494736
276,Gush,3,0.08638320490717888,0.04414150213094627,0.11479133367538452,0.05297055467963219
277,Squeak,3,0.14434104536970457,0.20011882841302836,0.3071683645248413,0.05112819746136665
278,Telephone,3,0.13162370522816977,0.11365209744219108,0.22407571971416473,0.07847899943590164
279,Whistle,3,0.13715695589780807,0.17589415538685108,0.2807328402996063,0.062393948435783386
280,Growling,3,0.091959231843551,0.04458637055302404,0.12382414191961288,0.06078070029616356
281,Purr,3,0.20957213640213013,0.20932312968486935,0.36796870827674866,0.0747772604227066
282,Train whistle,3,0.057250836243232094,0.002994497022084198,0.05859427899122238,0.054809968918561935
283,"Walk, footsteps",3,0.06575791165232658,0.015564318600839705,0.07771630585193634,0.0560542531311512
284,"Canidae, dogs, wolves",3,0.06434463957945506,0.020125345190643105,0.08021115511655807,0.05270935222506523
285,Ding-dong,3,0.10406361147761345,0.08816553906044247,0.17374901473522186,0.05358314886689186
286,Caterwaul,3,0.2008038510878881,0.10852311217788385,0.2807345688343048,0.12771835923194885
287,Synthesizer,3,0.08078878497083981,0.04113066360513069,0.11415286362171173,0.06079095974564552
288,Car alarm,3,0.09597466761867206,0.04128868939915654,0.11529774218797684,0.06238945946097374
289,Guitar,3,0.06969211498896281,0.024687264591098438,0.08346721529960632,0.05006033182144165
290,Snicker,3,0.1299456482132276,0.18038033446424773,0.27720022201538086,0.053951844573020935
291,Clapping,3,0.10165439794460933,0.08983640806257853,0.17390553653240204,0.05456890910863876
292,Whoop,3,0.05705450971921285,0.004227594529866335,0.06048744544386864,0.05502580478787422
293,Theme music,3,0.13227637112140656,0.058222451169296405,0.1636524498462677,0.08565965294837952
294,Goat,3,0.2450087716182073,0.14875480900819066,0.33079975843429565,0.1276557296514511
295,Boom,3,0.07691059758265813,0.017347346488738095,0.08874040096998215,0.06424980610609055
296,Fusillade,3,0.08909383416175842,0.08718352301050757,0.1602228581905365,0.05108395963907242
297,"Chirp, tweet",3,0.18949470420678458,0.2221329095441956,0.3663523197174072,0.06624417006969452
298,Environmental noise,3,0.1727192960679531,0.14071254964692603,0.2421472668647766,0.058728400617837906
299,Buzzer,2,0.07166983559727669,0.01152879098975325,0.07982192188501358,0.0635177493095398
300,Sanding,2,0.06194424629211426,0.010538166193997134,0.06939585506916046,0.054492637515068054
301,Finger snapping,2,0.1268363855779171,0.07807818009969705,0.18204599618911743,0.07162677496671677
302,Maraca,2,0.2793057933449745,0.21298415723181507,0.4299083352088928,0.1287032514810562
303,Bicycle bell,2,0.19665705040097237,0.1655793049767248,0.3137392997741699,0.07957480102777481
304,Ding,2,0.11257721111178398,0.009774944719381545,0.1194891408085823,0.10566528141498566
305,Clang,2,0.18777811899781227,0.16002521435338343,0.30093303322792053,0.07462320476770401
306,Chop,2,0.21985320001840591,0.0027342451870078673,0.22178660333156586,0.21791979670524597
307,Steam whistle,2,0.09963653236627579,0.037293227973091606,0.1260068267583847,0.07326623797416687
308,Stomach rumble,2,0.14008852280676365,0.12404992096740551,0.22780506312847137,0.05237198248505592
309,Grunt,2,0.07077958434820175,0.0086895211246123,0.07692400366067886,0.06463516503572464
310,Wood block,2,0.08587833493947983,0.01574819101951981,0.09701398760080338,0.07474268227815628
311,Whistling,2,0.3121809959411621,0.3635150511199146,0.5692249536514282,0.055137038230895996
312,Hiccup,2,0.07370761781930923,0.021486189416338456,0.08890064805746078,0.058514587581157684
313,Skateboard,2,0.15031620115041733,0.12634106843348425,0.2396528273820877,0.06097957491874695
314,Fireworks,2,0.17688491940498352,0.04777475933940222,0.21066677570343018,0.14310306310653687
315,Firecracker,2,0.0939142070710659,0.02842767526731749,0.1140156090259552,0.0738128051161766
316,"Slap, smack",2,0.1033424623310566,0.054084010852581466,0.14158563315868378,0.06509929150342941
317,Male singing,2,0.06464214622974396,0.01634377867253938,0.07619894295930862,0.05308534950017929
318,Laughter,2,0.10711643099784851,0.053148229643450146,0.144697904586792,0.06953495740890503
319,Giggle,2,0.06804601661860943,0.01885374203937456,0.08137762546539307,0.05471440777182579
320,Child singing,2,0.06483036652207375,0.009497249671255393,0.07154593616724014,0.05811479687690735
321,"Smash, crash",2,0.059061286970973015,0.004162688810917119,0.062004752457141876,0.05611782148480415
322,String section,2,0.10925202630460262,0.08040300816609207,0.16610553860664368,0.05239851400256157
323,Christian music,2,0.13347169756889343,0.0028563972907045656,0.1354914754629135,0.13145191967487335
324,Opera,2,0.06894385814666748,0.002897996230184818,0.07099305093288422,0.06689466536045074
325,Brass instrument,2,0.06832285225391388,0.0023200364965549284,0.06996336579322815,0.06668233871459961
326,Singing bowl,2,0.07789858058094978,0.016314534028028887,0.08943469822406769,0.06636246293783188
327,Tire squeal,2,0.10011960752308369,0.06079322278723893,0.14310690760612488,0.057132307440042496
328,Honk,2,0.23031010292470455,0.24160197537201145,0.4011484980583191,0.05947170779109001
329,Duck,2,0.08046362921595573,0.019775085318712863,0.09444672614336014,0.06648053228855133
330,Sine wave,2,0.1606089361011982,0.08878119315493242,0.2233867198228836,0.09783115237951279
331,Chirp tone,2,0.22671092301607132,0.19739091910084558,0.36628738045692444,0.0871344655752182
332,Static,1,0.05425286293029785,0.0,0.05425286293029785,0.05425286293029785
333,Drum machine,1,0.1255788952112198,0.0,0.1255788952112198,0.1255788952112198
334,Chopping (food),1,0.11852440983057022,0.0,0.11852440983057022,0.11852440983057022
335,Clicking,1,0.46417295932769775,0.0,0.46417295932769775,0.46417295932769775
336,Groan,1,0.35033050179481506,0.0,0.35033050179481506,0.35033050179481506
337,Scratch,1,0.20744912326335907,0.0,0.20744912326335907,0.20744912326335907
338,Wedding music,1,0.06152236461639404,0.0,0.06152236461639404,0.06152236461639404
339,Turkey,1,0.07006438076496124,0.0,0.07006438076496124,0.07006438076496124
340,Gobble,1,0.06318651884794235,0.0,0.06318651884794235,0.06318651884794235
341,Battle cry,1,0.06850418448448181,0.0,0.06850418448448181,0.06850418448448181
342,Synthetic singing,1,0.3228903114795685,0.0,0.3228903114795685,0.3228903114795685
343,"Chicken, rooster",1,0.06644134968519211,0.0,0.06644134968519211,0.06644134968519211
344,"Telephone dialing, DTMF",1,0.2052420675754547,0.0,0.2052420675754547,0.2052420675754547
345,"Bird flight, flapping wings",1,0.08252938836812973,0.0,0.08252938836812973,0.08252938836812973
346,Telephone bell ringing,1,0.1782420575618744,0.0,0.1782420575618744,0.1782420575618744
347,Pig,1,0.10377942770719528,0.0,0.10377942770719528,0.10377942770719528
348,Oink,1,0.10747088491916656,0.0,0.10747088491916656,0.10747088491916656
349,Theremin,1,0.2339710295200348,0.0,0.2339710295200348,0.2339710295200348
350,Organ,1,0.05050938203930855,0.0,0.05050938203930855,0.05050938203930855
351,Effects unit,1,0.10717073082923889,0.0,0.10717073082923889,0.10717073082923889
352,Squawk,1,0.05180518329143524,0.0,0.05180518329143524,0.05180518329143524
353,Babbling,1,0.06717240810394287,0.0,0.06717240810394287,0.06717240810394287
354,"Baby cry, infant cry",1,0.161836639046669,0.0,0.161836639046669,0.161836639046669
355,Whimper,1,0.10251161456108093,0.0,0.10251161456108093,0.10251161456108093
356,"Crying, sobbing",1,0.14290498197078705,0.0,0.14290498197078705,0.14290498197078705
357,Belly laugh,1,0.06667359173297882,0.0,0.06667359173297882,0.06667359173297882
358,Zipper (clothing),1,0.05071086436510086,0.0,0.05071086436510086,0.05071086436510086
359,Pizzicato,1,0.15546385943889618,0.0,0.15546385943889618,0.15546385943889618
360,Zither,1,0.09190411865711212,0.0,0.09190411865711212,0.09190411865711212
361,Mandolin,1,0.21230430901050568,0.0,0.21230430901050568,0.21230430901050568
362,Harp,1,0.050485096871852875,0.0,0.050485096871852875,0.050485096871852875
363,Plucked string instrument,1,0.07024718821048737,0.0,0.07024718821048737,0.07024718821048737
364,Bluegrass,1,0.06438128650188446,0.0,0.06438128650188446,0.06438128650188446
365,Drum kit,1,0.10556571185588837,0.0,0.10556571185588837,0.10556571185588837
366,Bass drum,1,0.05279267951846123,0.0,0.05279267951846123,0.05279267951846123
367,Background music,1,0.09164449572563171,0.0,0.09164449572563171,0.09164449572563171
368,Cello,1,0.08974813669919968,0.0,0.08974813669919968,0.08974813669919968
369,Techno,1,0.12048298865556717,0.0,0.12048298865556717,0.12048298865556717
370,Music of Asia,1,0.06137165054678917,0.0,0.06137165054678917,0.06137165054678917
371,Baby laughter,1,0.07599490880966187,0.0,0.07599490880966187,0.07599490880966187
372,Country,1,0.05589818209409714,0.0,0.05589818209409714,0.05589818209409714
373,Rock and roll,1,0.0846705213189125,0.0,0.0846705213189125,0.0846705213189125
374,"Splash, splatter",1,0.08509248495101929,0.0,0.08509248495101929,0.08509248495101929
375,Yodeling,1,0.10131372511386871,0.0,0.10131372511386871,0.10131372511386871
376,Music of Latin America,1,0.12865442037582397,0.0,0.12865442037582397,0.12865442037582397
377,Salsa music,1,0.06639914214611053,0.0,0.06639914214611053,0.06639914214611053
378,A capella,1,0.13076654076576233,0.0,0.13076654076576233,0.13076654076576233
379,Vocal music,1,0.052509408444166183,0.0,0.052509408444166183,0.052509408444166183
380,Flute,1,0.1351040154695511,0.0,0.1351040154695511,0.1351040154695511
381,Noise,1,0.05182386934757233,0.0,0.05182386934757233,0.05182386934757233
382,Mosquito,1,0.057953495532274246,0.0,0.057953495532274246,0.057953495532274246
383,Electric toothbrush,1,0.07136350125074387,0.0,0.07136350125074387,0.07136350125074387
384,Quack,1,0.05704693868756294,0.0,0.05704693868756294,0.05704693868756294
385,Didgeridoo,1,0.2892417907714844,0.0,0.2892417907714844,0.2892417907714844
386,Goose,1,0.3668953776359558,0.0,0.3668953776359558,0.3668953776359558
387,Frog,1,0.44506046175956726,0.0,0.44506046175956726,0.44506046175956726
388,Croak,1,0.1925593763589859,0.0,0.1925593763589859,0.1925593763589859
389,Mouse,1,0.05049383267760277,0.0,0.05049383267760277,0.05049383267760277
390,Pour,1,0.07419057935476303,0.0,0.07419057935476303,0.07419057935476303
