,0,1,2,3
0,건축 관련 소리 시나리오,폴리,2-4-78-1-고수완.wav,21.09375
1,건축 관련 소리 시나리오,폴리,2-4-78-1-김규동.wav,38.0
2,건축 관련 소리 시나리오,폴리,2-4-78-1-김근민.wav,179.61302083333334
3,건축 관련 소리 시나리오,폴리,2-4-78-1-김동영.wav,26.000010416666665
4,건축 관련 소리 시나리오,폴리,2-4-78-1-김원준.wav,27.002364583333332
5,건축 관련 소리 시나리오,폴리,2-4-78-1-김지호.wav,16.55265625
6,건축 관련 소리 시나리오,폴리,2-4-78-1-어상진.wav,53.71590625
7,건축 관련 소리 시나리오,폴리,2-4-78-1-윤정현.wav,18.399333333333335
8,건축 관련 소리 시나리오,폴리,2-4-78-1-이민우.wav,30.5
9,건축 관련 소리 시나리오,폴리,2-4-78-1-이상화.wav,49.57866666666666
10,건축 관련 소리 시나리오,폴리,2-4-78-1-조현진.wav,31.0
11,건축 관련 소리 시나리오,폴리,2-4-78-1-채강해.wav,26.147979166666666
12,건축 관련 소리 시나리오,폴리,2-4-78-1-최보영.wav,31.5
13,건축 관련 소리 시나리오,폴리,2-4-78-1-최용욱.wav,27.372041666666668
14,건축 관련 소리 시나리오,폴리,2-4-78-2-고수완.wav,67.30357291666667
15,건축 관련 소리 시나리오,폴리,2-4-78-2-김규동.wav,35.53125
16,건축 관련 소리 시나리오,폴리,2-4-78-2-김근민.wav,28.25
17,건축 관련 소리 시나리오,폴리,2-4-78-2-김동영.wav,21.0
18,건축 관련 소리 시나리오,폴리,2-4-78-2-김원준.wav,27.002364583333332
19,건축 관련 소리 시나리오,폴리,2-4-78-2-김지호.wav,17.348895833333334
20,건축 관련 소리 시나리오,폴리,2-4-78-2-어상진.wav,56.789770833333336
21,건축 관련 소리 시나리오,폴리,2-4-78-2-윤정현.wav,19.081333333333333
22,건축 관련 소리 시나리오,폴리,2-4-78-2-이민우.wav,21.5
23,건축 관련 소리 시나리오,폴리,2-4-78-2-이상화.wav,30.0
24,건축 관련 소리 시나리오,폴리,2-4-78-2-조현진.wav,33.5
25,건축 관련 소리 시나리오,폴리,2-4-78-2-채강해.wav,17.736979166666668
26,건축 관련 소리 시나리오,폴리,2-4-78-2-최보영.wav,24.842677083333335
27,건축 관련 소리 시나리오,폴리,2-4-78-2-최용욱.wav,23.462333333333333
28,건축 관련 소리 시나리오,폴리,2-4-78-3-고수완.wav,36.013395833333334
29,건축 관련 소리 시나리오,폴리,2-4-78-3-김규동.wav,37.4375
30,건축 관련 소리 시나리오,폴리,2-4-78-3-김근민.wav,92.7734375
31,건축 관련 소리 시나리오,폴리,2-4-78-3-김동영.wav,22.500010416666665
32,건축 관련 소리 시나리오,폴리,2-4-78-3-김원준.wav,27.002364583333332
33,건축 관련 소리 시나리오,폴리,2-4-78-3-김지호.wav,23.466666666666665
34,건축 관련 소리 시나리오,폴리,2-4-78-3-어상진.wav,52.420458333333336
35,건축 관련 소리 시나리오,폴리,2-4-78-3-윤정현.wav,19.218677083333333
36,건축 관련 소리 시나리오,폴리,2-4-78-3-이민우.wav,22.171916666666668
37,건축 관련 소리 시나리오,폴리,2-4-78-3-이상화.wav,21.171177083333333
38,건축 관련 소리 시나리오,폴리,2-4-78-3-조현진.wav,31.25
39,건축 관련 소리 시나리오,폴리,2-4-78-3-채강해.wav,54.875
40,건축 관련 소리 시나리오,폴리,2-4-78-3-최보영.wav,30.188677083333335
41,건축 관련 소리 시나리오,폴리,2-4-78-3-최용욱.wav,38.95252083333333
42,건축 관련 소리 시나리오,폴리,2-4-78-4-김근민.wav,89.5465625
43,건축 관련 소리 시나리오,폴리,2-4-78-4-김동영.wav,39.5
44,건축 관련 소리 시나리오,폴리,2-4-78-4-김원준.wav,27.002364583333332
45,건축 관련 소리 시나리오,폴리,2-4-78-4-채강해.wav,60.25
46,건축 관련 소리 시나리오,폴리,2-4-78-4-최용욱.wav,21.480302083333335
47,건축 관련 소리 시나리오,폴리,2-4-78-5-김근민.wav,131.45833333333334
48,건축 관련 소리 시나리오,폴리,2-4-78-5-김동영.wav,24.000010416666665
49,건축 관련 소리 시나리오,폴리,2-4-78-5-김원준.wav,27.002364583333332
50,건축 관련 소리 시나리오,폴리,2-4-78-5-최용욱.wav,19.619447916666665
51,건축 관련 소리 시나리오,폴리,2-4-78-6-김근민.wav,149.10677083333334
52,건축 관련 소리 시나리오,폴리,2-4-78-6-최용욱.wav,31.204385416666668
53,건축 관련 소리 시나리오,폴리,2-4-78-7-김근민.wav,49.541666666666664
54,음식 만드는 시나리오,폴리,2-4-79-1-고수완.wav,31.264645833333333
55,음식 만드는 시나리오,폴리,2-4-79-1-김규동.wav,16.8
56,음식 만드는 시나리오,폴리,2-4-79-1-김근민.wav,53.015625
57,음식 만드는 시나리오,폴리,2-4-79-1-김원준.wav,24.285708333333332
58,음식 만드는 시나리오,폴리,2-4-79-1-김지호.wav,20.53334375
59,음식 만드는 시나리오,폴리,2-4-79-1-어상진.wav,48.607958333333336
60,음식 만드는 시나리오,폴리,2-4-79-1-윤정현.wav,24.0
61,음식 만드는 시나리오,폴리,2-4-79-1-이민우.wav,18.0
62,음식 만드는 시나리오,폴리,2-4-79-1-이상화.wav,46.5
63,음식 만드는 시나리오,폴리,2-4-79-1-조현진.wav,37.0
64,음식 만드는 시나리오,폴리,2-4-79-1-채강해.wav,20.975979166666665
65,음식 만드는 시나리오,폴리,2-4-79-1-최보영.wav,21.5
66,음식 만드는 시나리오,폴리,2-4-79-1-최용욱.wav,31.056739583333332
67,음식 만드는 시나리오,폴리,2-4-79-2-고수완.wav,41.8359375
68,음식 만드는 시나리오,폴리,2-4-79-2-김규동.wav,38.4
69,음식 만드는 시나리오,폴리,2-4-79-2-김원준.wav,68.57142708333333
70,음식 만드는 시나리오,폴리,2-4-79-2-김지호.wav,20.655177083333335
71,음식 만드는 시나리오,폴리,2-4-79-2-어상진.wav,17.5
72,음식 만드는 시나리오,폴리,2-4-79-2-윤정현.wav,18.004583333333333
73,음식 만드는 시나리오,폴리,2-4-79-2-이민우.wav,24.79296875
74,음식 만드는 시나리오,폴리,2-4-79-2-이상화.wav,43.78134375
75,음식 만드는 시나리오,폴리,2-4-79-2-조현진.wav,38.5
76,음식 만드는 시나리오,폴리,2-4-79-2-채강해.wav,33.15929166666667
77,음식 만드는 시나리오,폴리,2-4-79-2-최보영.wav,21.0
78,음식 만드는 시나리오,폴리,2-4-79-2-최용욱.wav,54.665333333333336
79,음식 만드는 시나리오,폴리,2-4-79-3-고수완.wav,31.171875
80,음식 만드는 시나리오,폴리,2-4-79-3-김규동.wav,19.2
81,음식 만드는 시나리오,폴리,2-4-79-3-김근민.wav,30.146354166666665
82,음식 만드는 시나리오,폴리,2-4-79-3-김원준.wav,18.5714375
83,음식 만드는 시나리오,폴리,2-4-79-3-김지호.wav,16.515041666666665
84,음식 만드는 시나리오,폴리,2-4-79-3-어상진.wav,19.710229166666668
85,음식 만드는 시나리오,폴리,2-4-79-3-윤정현.wav,21.27734375
86,음식 만드는 시나리오,폴리,2-4-79-3-이민우.wav,35.5
87,음식 만드는 시나리오,폴리,2-4-79-3-이상화.wav,17.575427083333334
88,음식 만드는 시나리오,폴리,2-4-79-3-조현진.wav,36.0
89,음식 만드는 시나리오,폴리,2-4-79-3-채강해.wav,29.625
90,음식 만드는 시나리오,폴리,2-4-79-3-최용욱.wav,52.794927083333334
91,음식 만드는 시나리오,폴리,2-4-79-4-고수완.wav,17.543947916666667
92,음식 만드는 시나리오,폴리,2-4-79-4-김근민.wav,32.625
93,음식 만드는 시나리오,폴리,2-4-79-4-김원준.wav,18.095229166666666
94,음식 만드는 시나리오,폴리,2-4-79-4-윤정현.wav,28.917333333333332
95,음식 만드는 시나리오,폴리,2-4-79-4-조현진.wav,36.0
96,음식 만드는 시나리오,폴리,2-4-79-4-채강해.wav,24.625
97,음식 만드는 시나리오,폴리,2-4-79-4-최용욱.wav,16.844333333333335
98,음식 만드는 시나리오,폴리,2-4-79-5-김근민.wav,88.31510416666667
99,음식 만드는 시나리오,폴리,2-4-79-5-최보영.wav,21.5
100,음식 만드는 시나리오,폴리,2-4-79-5-최용욱.wav,23.160958333333333
101,음식 만드는 시나리오,폴리,2-4-79-6-김근민.wav,34.0
102,음식 만드는 시나리오,폴리,2-4-79-6-최보영.wav,24.0
103,음식 만드는 시나리오,폴리,2-4-79-6-최용욱.wav,18.160302083333335
104,음식 만드는 시나리오,폴리,2-4-79-7-김근민.wav,20.0
105,음식 만드는 시나리오,폴리,2-4-79-7-최용욱.wav,15.7915625
106,음식 만드는 시나리오,폴리,2-4-79-8-김근민.wav,90.375
107,실내 청소 시나리오,폴리,2-4-80-1-김규동.wav,18.0
108,실내 청소 시나리오,폴리,2-4-80-1-김근민.wav,89.5
109,실내 청소 시나리오,폴리,2-4-80-1-김동영.wav,34.00001041666667
110,실내 청소 시나리오,폴리,2-4-80-1-김원준.wav,20.999854166666665
111,실내 청소 시나리오,폴리,2-4-80-1-김지호.wav,19.2
112,실내 청소 시나리오,폴리,2-4-80-1-어상진.wav,22.136364583333332
113,실내 청소 시나리오,폴리,2-4-80-1-윤정현.wav,19.364010416666666
114,실내 청소 시나리오,폴리,2-4-80-1-이민우.wav,22.171916666666668
115,실내 청소 시나리오,폴리,2-4-80-1-이상화.wav,28.064229166666667
116,실내 청소 시나리오,폴리,2-4-80-1-조현진.wav,35.75
117,실내 청소 시나리오,폴리,2-4-80-1-채강해.wav,27.2725625
118,실내 청소 시나리오,폴리,2-4-80-1-최보영.wav,21.5625
119,실내 청소 시나리오,폴리,2-4-80-1-최용욱.wav,18.423489583333332
120,실내 청소 시나리오,폴리,2-4-80-2-김규동.wav,16.8
121,실내 청소 시나리오,폴리,2-4-80-2-김근민.wav,79.93125
122,실내 청소 시나리오,폴리,2-4-80-2-김동영.wav,33.50001041666667
123,실내 청소 시나리오,폴리,2-4-80-2-김원준.wav,20.999854166666665
124,실내 청소 시나리오,폴리,2-4-80-2-김지호.wav,51.19986458333333
125,실내 청소 시나리오,폴리,2-4-80-2-어상진.wav,17.5
126,실내 청소 시나리오,폴리,2-4-80-2-윤정현.wav,15.872916666666667
127,실내 청소 시나리오,폴리,2-4-80-2-이민우.wav,18.0
128,실내 청소 시나리오,폴리,2-4-80-2-이상화.wav,96.0
129,실내 청소 시나리오,폴리,2-4-80-2-조현진.wav,35.5
130,실내 청소 시나리오,폴리,2-4-80-2-채강해.wav,26.121979166666666
131,실내 청소 시나리오,폴리,2-4-80-2-최보영.wav,31.875
132,실내 청소 시나리오,폴리,2-4-80-2-최용욱.wav,23.160958333333333
133,실내 청소 시나리오,폴리,2-4-80-3-김규동.wav,36.0
134,실내 청소 시나리오,폴리,2-4-80-3-김근민.wav,33.375
135,실내 청소 시나리오,폴리,2-4-80-3-김동영.wav,29.0
136,실내 청소 시나리오,폴리,2-4-80-3-김원준.wav,20.999854166666665
137,실내 청소 시나리오,폴리,2-4-80-3-김지호.wav,17.0
138,실내 청소 시나리오,폴리,2-4-80-3-어상진.wav,17.71590625
139,실내 청소 시나리오,폴리,2-4-80-3-윤정현.wav,16.053645833333334
140,실내 청소 시나리오,폴리,2-4-80-3-이민우.wav,33.5
141,실내 청소 시나리오,폴리,2-4-80-3-이상화.wav,55.166947916666665
142,실내 청소 시나리오,폴리,2-4-80-3-조현진.wav,36.62498958333333
143,실내 청소 시나리오,폴리,2-4-80-3-채강해.wav,33.875
144,실내 청소 시나리오,폴리,2-4-80-3-최보영.wav,24.70934375
145,실내 청소 시나리오,폴리,2-4-80-3-최용욱.wav,24.794927083333334
146,실내 청소 시나리오,폴리,2-4-80-4-김동영.wav,39.0
147,실내 청소 시나리오,폴리,2-4-80-4-최보영.wav,29.62134375
148,구강 발생 소리 시나리오,폴리,2-4-92-1 최용욱.wav,70.53564583333333
149,구강 발생 소리 시나리오,폴리,2-4-92-1-고수완.wav,26.25
150,구강 발생 소리 시나리오,폴리,2-4-92-1-김규동.wav,36.78125
151,구강 발생 소리 시나리오,폴리,2-4-92-1-김근민.wav,92.59791666666666
152,구강 발생 소리 시나리오,폴리,2-4-92-1-김원준.wav,29.28571875
153,구강 발생 소리 시나리오,폴리,2-4-92-1-김지호.wav,25.6
154,구강 발생 소리 시나리오,폴리,2-4-92-1-어상진.wav,18.607958333333332
155,구강 발생 소리 시나리오,폴리,2-4-92-1-윤정현.wav,18.666666666666668
156,구강 발생 소리 시나리오,폴리,2-4-92-1-이민우.wav,24.0
157,구강 발생 소리 시나리오,폴리,2-4-92-1-이상화.wav,28.0
158,구강 발생 소리 시나리오,폴리,2-4-92-1-조현진.wav,38.0
159,구강 발생 소리 시나리오,폴리,2-4-92-1-채강해.wav,27.11114583333333
160,구강 발생 소리 시나리오,폴리,2-4-92-1-최보영.wav,15.9375
161,구강 발생 소리 시나리오,폴리,2-4-92-2 최용욱.wav,23.387885416666666
162,구강 발생 소리 시나리오,폴리,2-4-92-2-고수완.wav,17.158208333333334
163,구강 발생 소리 시나리오,폴리,2-4-92-2-김규동.wav,35.9375
164,구강 발생 소리 시나리오,폴리,2-4-92-2-김근민.wav,27.125
165,구강 발생 소리 시나리오,폴리,2-4-92-2-김원준.wav,21.4285625
166,구강 발생 소리 시나리오,폴리,2-4-92-2-김지호.wav,16.0
167,구강 발생 소리 시나리오,폴리,2-4-92-2-어상진.wav,17.5
168,구강 발생 소리 시나리오,폴리,2-4-92-2-윤정현.wav,21.5
169,구강 발생 소리 시나리오,폴리,2-4-92-2-이민우.wav,22.171916666666668
170,구강 발생 소리 시나리오,폴리,2-4-92-2-이상화.wav,22.0
171,구강 발생 소리 시나리오,폴리,2-4-92-2-조현진.wav,23.0
172,구강 발생 소리 시나리오,폴리,2-4-92-2-채강해.wav,36.93920833333333
173,구강 발생 소리 시나리오,폴리,2-4-92-2-최보영.wav,18.75
174,구강 발생 소리 시나리오,폴리,2-4-92-3 최용욱.wav,70.53564583333333
175,구강 발생 소리 시나리오,폴리,2-4-92-3-고수완.wav,21.9140625
176,구강 발생 소리 시나리오,폴리,2-4-92-3-김규동.wav,38.5
177,구강 발생 소리 시나리오,폴리,2-4-92-3-김근민.wav,16.020833333333332
178,구강 발생 소리 시나리오,폴리,2-4-92-3-김원준.wav,35.47619791666666
179,구강 발생 소리 시나리오,폴리,2-4-92-3-김지호.wav,22.400010416666667
180,구강 발생 소리 시나리오,폴리,2-4-92-3-어상진.wav,45.34090625
181,구강 발생 소리 시나리오,폴리,2-4-92-3-윤정현.wav,20.136770833333333
182,구강 발생 소리 시나리오,폴리,2-4-92-3-이민우.wav,15.25
183,구강 발생 소리 시나리오,폴리,2-4-92-3-이상화.wav,31.408
184,구강 발생 소리 시나리오,폴리,2-4-92-3-조현진.wav,20.5
185,구강 발생 소리 시나리오,폴리,2-4-92-3-채강해.wav,28.529729166666666
186,구강 발생 소리 시나리오,폴리,2-4-92-3-최보영.wav,17.8125
187,구강 발생 소리 시나리오,폴리,2-4-92-4-김근민.wav,20.0
188,구강 발생 소리 시나리오,폴리,2-4-92-4-김원준.wav,23.80953125
189,구강 발생 소리 시나리오,폴리,2-4-92-4-어상진.wav,17.8125
190,구강 발생 소리 시나리오,폴리,2-4-92-4-윤정현.wav,19.947510416666667
191,구강 발생 소리 시나리오,폴리,2-4-92-4-최보영.wav,3.75
192,구강 발생 소리 시나리오,폴리,2-4-92-5-김원준.wav,55.238104166666666
193,구강 발생 소리 시나리오,폴리,2-4-92-6-김원준.wav,18.5714375
194,호텔,필드 레코딩,1-1-1-1-구소연.wav,122.812
195,호텔,필드 레코딩,1-1-1-1-김시온.wav,123.75
196,호텔,필드 레코딩,1-1-1-1-김영은.wav,194.77601041666668
197,호텔,필드 레코딩,1-1-1-1-김유찬.wav,122.47040625
198,호텔,필드 레코딩,1-1-1-1-박채원.wav,151.244
199,호텔,필드 레코딩,1-1-1-1-서신웅.wav,152.688
200,호텔,필드 레코딩,1-1-1-1-송영재.wav,180.58267708333332
201,호텔,필드 레코딩,1-1-1-1-위태진.wav,126.75
202,호텔,필드 레코딩,1-1-1-1-이주석.wav,169.18266666666668
203,호텔,필드 레코딩,1-1-1-1-이주용.wav,131.62269791666668
204,호텔,필드 레코딩,1-1-1-1-전병준.wav,145.296
205,호텔,필드 레코딩,1-1-1-1-전소형.wav,131.54494791666667
206,호텔,필드 레코딩,1-1-1-1-조민우.wav,180.46797916666668
207,호텔,필드 레코딩,1-1-1-1-천명재.wav,120.10595833333333
208,호텔,필드 레코딩,1-1-1-10-박채원.wav,121.24266666666666
209,호텔,필드 레코딩,1-1-1-11-박채원.wav,121.64
210,호텔,필드 레코딩,1-1-1-12-박채원.wav,120.736
211,호텔,필드 레코딩,1-1-1-13-박채원.wav,120.62933333333334
212,호텔,필드 레코딩,1-1-1-14-박채원.wav,120.852
213,호텔,필드 레코딩,1-1-1-15-박채원.wav,130.42
214,호텔,필드 레코딩,1-1-1-2-구소연.wav,164.30666666666667
215,호텔,필드 레코딩,1-1-1-2-김영은.wav,301.6560104166667
216,호텔,필드 레코딩,1-1-1-2-김유찬.wav,122.48609375
217,호텔,필드 레코딩,1-1-1-2-박채원.wav,120.61866666666667
218,호텔,필드 레코딩,1-1-1-2-서신웅.wav,130.472
219,호텔,필드 레코딩,1-1-1-2-송영재.wav,198.75467708333332
220,호텔,필드 레코딩,1-1-1-2-위태진.wav,229.676
221,호텔,필드 레코딩,1-1-1-2-이주석.wav,169.96722916666667
222,호텔,필드 레코딩,1-1-1-2-이주용.wav,132.0
223,호텔,필드 레코딩,1-1-1-2-전병준.wav,140.672
224,호텔,필드 레코딩,1-1-1-2-전소형.wav,141.03559375
225,호텔,필드 레코딩,1-1-1-2-정경운.wav,121.5013125
226,호텔,필드 레코딩,1-1-1-2-조민우.wav,223.23670833333333
227,호텔,필드 레코딩,1-1-1-2-천명재.wav,122.04763541666667
228,호텔,필드 레코딩,1-1-1-2-허진만.wav,121.80347916666666
229,호텔,필드 레코딩,1-1-1-3-구소연.wav,153.15733333333333
230,호텔,필드 레코딩,1-1-1-3-김민규.wav,178.24173958333333
231,호텔,필드 레코딩,1-1-1-3-김시온.wav,124.0
232,호텔,필드 레코딩,1-1-1-3-김영은.wav,174.68411458333333
233,호텔,필드 레코딩,1-1-1-3-김유찬.wav,123.45865625
234,호텔,필드 레코딩,1-1-1-3-박영진.wav,126.77869791666667
235,호텔,필드 레코딩,1-1-1-3-박채원.wav,120.47333333333333
236,호텔,필드 레코딩,1-1-1-3-위태진.wav,266.1293333333333
237,호텔,필드 레코딩,1-1-1-3-이주석.wav,132.76480208333334
238,호텔,필드 레코딩,1-1-1-3-이주용.wav,132.80685416666665
239,호텔,필드 레코딩,1-1-1-3-전병준.wav,202.356
240,호텔,필드 레코딩,1-1-1-3-정경운.wav,120.70840625
241,호텔,필드 레코딩,1-1-1-3-조민우.wav,120.62929166666666
242,호텔,필드 레코딩,1-1-1-3-천명재.wav,120.74817708333333
243,호텔,필드 레코딩,1-1-1-4-구소연.wav,131.37333333333333
244,호텔,필드 레코딩,1-1-1-4-김민규.wav,172.8
245,호텔,필드 레코딩,1-1-1-4-박채원.wav,120.604
246,호텔,필드 레코딩,1-1-1-5-박채원.wav,120.97866666666667
247,호텔,필드 레코딩,1-1-1-6-박채원.wav,150.62533333333334
248,호텔,필드 레코딩,1-1-1-7-박채원.wav,120.50133333333333
249,호텔,필드 레코딩,1-1-1-8-박채원.wav,130.70533333333333
250,호텔,필드 레코딩,1-1-1-9-박채원.wav,129.71733333333333
251,병원,필드 레코딩,1-1-2-1-구소연.wav,180.732
252,병원,필드 레코딩,1-1-2-1-김민규.wav,284.05071875
253,병원,필드 레코딩,1-1-2-1-김시온.wav,122.75
254,병원,필드 레코딩,1-1-2-1-김영운.wav,132.0
255,병원,필드 레코딩,1-1-2-1-김영은.wav,147.2
256,병원,필드 레코딩,1-1-2-1-김유찬.wav,121.304125
257,병원,필드 레코딩,1-1-2-1-민건욱.wav,122.0
258,병원,필드 레코딩,1-1-2-1-박영진.wav,122.5466875
259,병원,필드 레코딩,1-1-2-1-송영재.wav,180.16345833333332
260,병원,필드 레코딩,1-1-2-1-위태진.wav,195.684
261,병원,필드 레코딩,1-1-2-1-윤상빈.wav,153.02508333333333
262,병원,필드 레코딩,1-1-2-1-이주석.wav,125.61647916666666
263,병원,필드 레코딩,1-1-2-1-이주용.wav,132.33722916666667
264,병원,필드 레코딩,1-1-2-1-전병준.wav,245.5673125
265,병원,필드 레코딩,1-1-2-1-전소형.wav,122.44978125
266,병원,필드 레코딩,1-1-2-1-정경운.wav,122.30557291666666
267,병원,필드 레코딩,1-1-2-1-정욱.wav,281.248
268,병원,필드 레코딩,1-1-2-1-조민우.wav,180.56264583333333
269,병원,필드 레코딩,1-1-2-1-천명재.wav,120.99472916666667
270,병원,필드 레코딩,1-1-2-1-허진만.wav,119.32794791666667
271,병원,필드 레코딩,1-1-2-10-김민규.wav,233.76069791666666
272,병원,필드 레코딩,1-1-2-11-김민규.wav,131.39751041666668
273,병원,필드 레코딩,1-1-2-12-김민규.wav,140.10169791666667
274,병원,필드 레코딩,1-1-2-13-김민규.wav,193.59708333333333
275,병원,필드 레코딩,1-1-2-2-구소연.wav,180.94
276,병원,필드 레코딩,1-1-2-2-김민규.wav,126.7105
277,병원,필드 레코딩,1-1-2-2-김시온.wav,124.0
278,병원,필드 레코딩,1-1-2-2-김영운.wav,122.4569375
279,병원,필드 레코딩,1-1-2-2-김영은.wav,234.77733333333333
280,병원,필드 레코딩,1-1-2-2-김유찬.wav,122.39775
281,병원,필드 레코딩,1-1-2-2-민건욱.wav,138.23975
282,병원,필드 레코딩,1-1-2-2-박영진.wav,140.24867708333332
283,병원,필드 레코딩,1-1-2-2-서신웅.wav,1640.3
284,병원,필드 레코딩,1-1-2-2-송영재.wav,182.23557291666665
285,병원,필드 레코딩,1-1-2-2-위태진.wav,184.42266666666666
286,병원,필드 레코딩,1-1-2-2-윤상빈.wav,140.31998958333332
287,병원,필드 레코딩,1-1-2-2-이주석.wav,121.2674375
288,병원,필드 레코딩,1-1-2-2-이주용.wav,132.05644791666666
289,병원,필드 레코딩,1-1-2-2-전병준.wav,191.5
290,병원,필드 레코딩,1-1-2-2-전소형.wav,130.0
291,병원,필드 레코딩,1-1-2-2-정경운.wav,120.68178125
292,병원,필드 레코딩,1-1-2-2-정욱.wav,206.16133333333335
293,병원,필드 레코딩,1-1-2-2-조민우.wav,181.75865625
294,병원,필드 레코딩,1-1-2-2-천명재.wav,120.942875
295,병원,필드 레코딩,1-1-2-2-허진만.wav,134.72816666666668
296,병원,필드 레코딩,1-1-2-3 허진만.wav,179.1633125
297,병원,필드 레코딩,1-1-2-3-구소연.wav,182.03866666666667
298,병원,필드 레코딩,1-1-2-3-김민규.wav,171.45967708333333
299,병원,필드 레코딩,1-1-2-3-김시온.wav,124.0
300,병원,필드 레코딩,1-1-2-3-김영운.wav,120.0
301,병원,필드 레코딩,1-1-2-3-김영은.wav,319.3512395833333
302,병원,필드 레코딩,1-1-2-3-김유찬.wav,121.28666666666666
303,병원,필드 레코딩,1-1-2-3-민건욱.wav,150.97601041666667
304,병원,필드 레코딩,1-1-2-3-박영진.wav,121.67253125
305,병원,필드 레코딩,1-1-2-3-서신웅.wav,151.98666666666668
306,병원,필드 레코딩,1-1-2-3-송영재.wav,188.45673958333333
307,병원,필드 레코딩,1-1-2-3-위태진.wav,154.75333333333333
308,병원,필드 레코딩,1-1-2-3-윤상빈.wav,130.16666666666666
309,병원,필드 레코딩,1-1-2-3-이주석.wav,126.80709375
310,병원,필드 레코딩,1-1-2-3-이주용.wav,140.00003125
311,병원,필드 레코딩,1-1-2-3-전병준.wav,181.91466666666668
312,병원,필드 레코딩,1-1-2-3-전소형.wav,125.72022916666667
